id,title,description,availability,condition,price,link,image_link,brand
1,SOOPER CLASSIC Packet,Pakistan's favorite egg & milk cookie - soft buttery and melt-in-your-mouth delicious. Box Retail Price: PKR 80.00,in stock,new,PKR 77.30,https://www.ebm.com.pk/products/sooper,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Sooper Family Pack - Classic.jpg,Peek Freans
2,SOOPER CLASSIC Half Roll,Pakistan's favorite egg & milk cookie - soft buttery and melt-in-your-mouth delicious. Box Retail Price: PKR 320.00,in stock,new,PKR 311.38,https://www.ebm.com.pk/products/sooper,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Sooper Half Roll - Classic.jpg,Peek Freans
3,SOOPER CLASSIC Munch Pack,Pakistan's favorite egg & milk cookie - soft buttery and melt-in-your-mouth delicious. Box Retail Price: PKR 360.00,in stock,new,PKR 350.37,https://www.ebm.com.pk/products/sooper,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Sooper Munch Pack - Classic.jpg,Peek Freans
4,SOOPER CLASSIC Snack Pack,Pakistan's favorite egg & milk cookie - soft buttery and melt-in-your-mouth delicious. Box Retail Price: PKR 320.00,in stock,new,PKR 311.69,https://www.ebm.com.pk/products/sooper,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Sooper Snack Pack - Classic.jpg,Peek Freans
5,SOOPER CLASSIC CHOCOLATE  Packet,All the melt-in-mouth goodness of Sooper now with an extra chocolatey twist - double the yum in every bite. Box Retail Price: PKR 80.00,in stock,new,PKR 77.30,https://www.ebm.com.pk/products/sooper,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Sooper Family Pack - Classic Chocolate.jpg,Peek Freans
6,SOOPER CLASSIC CHOCOLATE Half Roll,All the melt-in-mouth goodness of Sooper now with an extra chocolatey twist - double the yum in every bite. Box Retail Price: PKR 320.00,in stock,new,PKR 311.38,https://www.ebm.com.pk/products/sooper,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Sooper Half Roll - Classic Chocolate.jpg,Peek Freans
7,SOOPER CLASSIC CHOCOLATE Munch Pack,All the melt-in-mouth goodness of Sooper now with an extra chocolatey twist - double the yum in every bite. Box Retail Price: PKR 360.00,in stock,new,PKR 350.37,https://www.ebm.com.pk/products/sooper,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Sooper Munch Pack - Classic Chocolate.jpg,Peek Freans
8,SOOPER CLASSIC CHOCOLATE  Snack Pack,All the melt-in-mouth goodness of Sooper now with an extra chocolatey twist - double the yum in every bite. Box Retail Price: PKR 320.00,in stock,new,PKR 311.69,https://www.ebm.com.pk/products/sooper,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Sooper Snack Pack - Classic Chocolate.jpg,Peek Freans
9,SOOPER CLASSIC CHOCOLATE Ticky Pack,All the melt-in-mouth goodness of Sooper now with an extra chocolatey twist - double the yum in every bite. Box Retail Price: PKR 240.00,in stock,new,PKR 232.64,https://www.ebm.com.pk/products/sooper,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Sooper Ticky Pack - Classic Chocolate.jpg,Peek Freans
10,SOOPER CLASSIC Ticky Pack,Pakistans favorite egg & milk cookie - soft buttery and melt-in-your-mouth delicious. Box Retail Price: PKR 360.00,in stock,new,PKR 357.58,https://www.ebm.com.pk/products/sooper,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Sooper Ticky Pack - Classic.jpg,Peek Freans
11,SOOPER SOFT BAKES PLAIN CAKE,Soft moist mini cakes with the classic Sooper egg-and-milk flavor - simple and delicious. Box Retail Price: PKR 330.00,in stock,new,PKR 311.69,https://www.ebm.com.pk/products/sooper-soft-bakes,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Sooper Softbakes classic dispenser.png,Peek Freans
